index,Sex,Length,Diameter,Height,Whole_Weight,Sucked_Weight,Viscera_Weight,Shell_Weight,Rings
1085,I,0.445,0.34,0.145,0.434,0.1945,0.0905,0.13,7
1017,F,0.63,0.495,0.165,1.3075,0.599,0.284,0.315,11
3457,F,0.61,0.495,0.175,1.2635,0.53,0.315,0.3455,10
743,F,0.52,0.405,0.14,0.8175,0.2795,0.183,0.26,17
294,M,0.6,0.495,0.195,1.0575,0.384,0.19,0.375,26
1096,I,0.475,0.35,0.1,0.4545,0.2165,0.111,0.115,7
307,M,0.645,0.515,0.24,1.5415,0.471,0.369,0.535,13
3487,I,0.51,0.405,0.13,0.599,0.3065,0.1155,0.1485,8
167,F,0.68,0.57,0.205,1.842,0.625,0.408,0.65,20
3310,F,0.62,0.485,0.165,1.166,0.483,0.238,0.355,13
63,M,0.425,0.325,0.095,0.3785,0.1705,0.08,0.1,7
4072,I,0.5,0.36,0.12,0.439,0.1875,0.1055,0.1305,8
450,M,0.725,0.565,0.215,1.891,0.6975,0.4725,0.58,16
1478,M,0.575,0.465,0.15,1.08,0.595,0.2065,0.238,9
823,I,0.385,0.29,0.095,0.312,0.14300000000000002,0.0635,0.086,6
2646,I,0.495,0.38,0.12,0.512,0.233,0.1205,0.136,7
3462,F,0.625,0.47,0.17,1.255,0.525,0.2415,0.405,10
3426,M,0.71,0.55,0.2,1.9045,0.882,0.44,0.5,13
2296,F,0.535,0.45,0.135,0.8075,0.322,0.181,0.25,13
2427,M,0.26,0.19,0.075,0.0945,0.0445,0.02,0.03,6
720,I,0.16,0.11,0.025,0.018000000000000002,0.0065,0.0055,0.005,3
2365,F,0.63,0.505,0.165,1.065,0.4595,0.21600000000000005,0.315,12
3112,I,0.415,0.32,0.115,0.3045,0.1215,0.0735,0.094,7
3270,F,0.625,0.475,0.13,0.8595,0.3195,0.1775,0.24,13
548,F,0.565,0.45,0.16,0.795,0.3605,0.1555,0.23,12
3599,M,0.735,0.555,0.22,2.333,1.2395,0.3645,0.6195,12
2929,I,0.61,0.49,0.16,1.1545,0.5865,0.2385,0.2915,11
1909,F,0.58,0.45,0.195,0.8265,0.4035,0.173,0.225,9
2788,F,0.615,0.46,0.15,1.0265,0.4935,0.201,0.2745,10
1536,I,0.335,0.255,0.08,0.168,0.079,0.0355,0.05,5
1042,F,0.675,0.565,0.195,1.8375,0.7645,0.3615,0.5529999999999999,12
208,F,0.525,0.415,0.17,0.8325,0.2755,0.1685,0.31,13
226,F,0.39,0.29,0.125,0.3055,0.121,0.08199999999999999,0.09,7
153,F,0.605,0.485,0.16,1.0565,0.37,0.2355,0.355,10
3873,I,0.33,0.25,0.075,0.1405,0.056,0.035,0.05,5
3723,I,0.47,0.355,0.12,0.4915,0.1765,0.1125,0.1325,9
3493,M,0.555,0.44,0.15,0.838,0.4155,0.146,0.23,8
494,M,0.625,0.5,0.195,1.369,0.5875,0.2185,0.37,17
1974,M,0.685,0.535,0.155,1.3845,0.6615,0.2145,0.4075,10
53,F,0.47,0.36,0.12,0.4775,0.2105,0.1055,0.15,10
575,F,0.61,0.475,0.14,1.133,0.5275,0.2355,0.35,11
4088,M,0.6,0.47,0.13,1.0105,0.423,0.219,0.298,9
2628,I,0.29,0.21,0.06,0.1045,0.0415,0.022,0.035,5
2799,M,0.64,0.495,0.17,1.139,0.5395,0.282,0.285,10
527,F,0.57,0.445,0.155,0.733,0.282,0.159,0.235,14
2958,F,0.655,0.515,0.2,1.494,0.7255,0.309,0.405,12
753,F,0.58,0.455,0.165,1.1365,0.369,0.3005,0.275,13
955,M,0.495,0.395,0.135,0.6335,0.3035,0.1295,0.1495,8
2857,M,0.665,0.515,0.19,1.6385,0.831,0.3575,0.371,11
1344,M,0.585,0.47,0.165,1.409,0.8,0.229,0.295,10
475,M,0.53,0.415,0.175,0.7395,0.261,0.1395,0.2645,17
522,I,0.365,0.26,0.115,0.218,0.0935,0.0445,0.07,9
3619,F,0.64,0.5,0.17,1.12,0.4955,0.2645,0.32,12
373,F,0.7,0.575,0.17,1.31,0.5095,0.314,0.42,14
1585,I,0.515,0.36,0.125,0.4725,0.1815,0.125,0.138,9
2719,I,0.36,0.26,0.08,0.1795,0.07400000000000001,0.0315,0.06,5
68,F,0.475,0.39,0.12,0.5305,0.2135,0.1155,0.17,10
2812,I,0.24,0.17,0.05,0.0545,0.0205,0.016,0.0155,5
3955,I,0.49,0.385,0.12,0.591,0.271,0.1125,0.1775,9
577,F,0.585,0.435,0.175,0.982,0.4055,0.2495,0.27,10
323,I,0.265,0.205,0.07,0.1055,0.039,0.041,0.035,5
3246,M,0.55,0.435,0.16,0.906,0.342,0.219,0.295,13
1282,M,0.5,0.42,0.135,0.6765,0.302,0.1415,0.2065,9
2172,I,0.215,0.15,0.03,0.0385,0.0115,0.005,0.01,5
1424,F,0.73,0.58,0.19,1.7375,0.6785,0.4345,0.52,11
3602,I,0.395,0.3,0.09,0.2855,0.1385,0.0625,0.077,5
2905,M,0.575,0.45,0.165,0.9655,0.498,0.19,0.23,8
4158,I,0.48,0.355,0.11,0.4495,0.201,0.08900000000000001,0.14,8
3285,F,0.665,0.57,0.185,1.5219999999999998,0.6965,0.3025,0.405,13
3188,M,0.72,0.575,0.23,2.2695,0.8835,0.3985,0.665,16
3589,M,0.65,0.515,0.18,1.463,0.6579999999999999,0.3135,0.4115,11
217,I,0.405,0.3,0.12,0.324,0.1265,0.07,0.11,7
3491,M,0.55,0.44,0.16,0.985,0.4645,0.201,0.27,8
292,M,0.61,0.475,0.165,1.116,0.428,0.2205,0.315,15
2472,M,0.645,0.515,0.175,1.6115,0.6745,0.384,0.385,14
4074,I,0.52,0.4,0.14,0.622,0.278,0.1455,0.16899999999999998,8
1391,F,0.635,0.495,0.175,1.211,0.7070000000000001,0.2725,0.32299999999999995,9
3926,I,0.58,0.42,0.16,0.728,0.2725,0.19,0.19,14
1487,M,0.6,0.455,0.155,0.945,0.4365,0.2085,0.25,8
3326,I,0.55,0.415,0.135,0.8095,0.2985,0.2015,0.28,12
1972,M,0.68,0.54,0.19,1.6230000000000002,0.7165,0.354,0.4715,12
1822,M,0.72,0.56,0.18,1.5865,0.691,0.375,0.4425,11
1347,I,0.59,0.445,0.135,0.7715,0.328,0.1745,0.23,9
3834,M,0.335,0.26,0.075,0.22,0.0855,0.04,0.085,6
262,M,0.53,0.42,0.165,0.8945,0.319,0.239,0.245,11
3264,F,0.655,0.5,0.14,1.1705,0.5405,0.3175,0.285,12
857,M,0.59,0.46,0.13,1.102,0.455,0.2055,0.33,12
2287,F,0.385,0.305,0.105,0.3315,0.1365,0.0745,0.1,7
2025,F,0.55,0.47,0.15,0.9205,0.381,0.2435,0.2675,10
625,F,0.525,0.405,0.16,0.6579999999999999,0.2655,0.1125,0.225,12
3207,I,0.48,0.38,0.125,0.523,0.2105,0.1045,0.175,15
3800,M,0.74,0.58,0.205,2.381,0.8155,0.4695,0.488,12
1845,I,0.445,0.33,0.11,0.358,0.1525,0.067,0.1185,8
3060,M,0.63,0.515,0.175,1.1955,0.4920000000000001,0.247,0.37,11
1653,M,0.595,0.45,0.145,0.959,0.463,0.2065,0.2535,10
2863,M,0.74,0.595,0.19,2.3235,1.1495,0.5115,0.505,11
3999,I,0.415,0.31,0.095,0.34,0.181,0.057,0.083,6
1149,F,0.58,0.45,0.155,0.93,0.385,0.246,0.265,9
570,I,0.45,0.35,0.14,0.474,0.21,0.109,0.1275,16
1409,F,0.66,0.515,0.17,1.337,0.615,0.3125,0.3575,10
2795,M,0.63,0.47,0.15,1.1355,0.539,0.2325,0.3115,12
3788,F,0.63,0.475,0.15,1.072,0.433,0.2975,0.315,8
3532,I,0.38,0.285,0.09,0.2305,0.1005,0.039,0.0775,7
1390,F,0.635,0.5,0.165,1.4595,0.705,0.2645,0.39,9
1900,M,0.575,0.45,0.155,0.9765,0.495,0.2145,0.235,9
3321,I,0.49,0.385,0.14,0.5425,0.198,0.127,0.175,11
3019,I,0.45,0.33,0.115,0.365,0.14,0.0825,0.1245,8
236,I,0.075,0.055,0.01,0.002,0.001,0.0005,0.0015,1
1281,I,0.5,0.38,0.135,0.594,0.2945,0.104,0.1565,9
2294,M,0.525,0.425,0.12,0.7020000000000001,0.3335,0.1465,0.22,12
1659,F,0.6,0.48,0.18,1.0645,0.4495,0.2455,0.325,10
933,I,0.45,0.36,0.13,0.478,0.191,0.127,0.13699999999999998,7
1940,F,0.625,0.52,0.18,1.354,0.4845,0.35100000000000003,0.375,11
396,F,0.5,0.395,0.14,0.7155,0.3165,0.17600000000000002,0.24,10
3115,I,0.44,0.34,0.12,0.4995,0.2965,0.0945,0.1185,6
864,M,0.6,0.495,0.175,1.29,0.606,0.276,0.3445,11
1071,I,0.385,0.29,0.08,0.2485,0.122,0.0495,0.065,7
2796,M,0.63,0.525,0.195,1.3135,0.4935,0.2565,0.465,10
3984,M,0.6,0.465,0.155,1.262,0.6245,0.2455,0.33,10
2525,M,0.59,0.455,0.16,1.09,0.5,0.2215,0.292,9
2301,F,0.52,0.425,0.15,0.813,0.385,0.2015,0.23,10
3720,F,0.38,0.32,0.115,0.6475,0.32299999999999995,0.1325,0.16399999999999998,7
3662,I,0.55,0.45,0.14,0.753,0.3445,0.1325,0.24,8
1196,F,0.71,0.56,0.18,1.652,0.735,0.381,0.4525,11
2074,F,0.585,0.485,0.15,1.079,0.4145,0.2115,0.35600000000000004,11
2042,I,0.385,0.28,0.1,0.2755,0.1305,0.061,0.0725,8
1333,M,0.57,0.435,0.125,0.8965,0.383,0.1835,0.275,9
4085,M,0.585,0.51,0.16,1.218,0.639,0.241,0.3,11
3360,F,0.58,0.44,0.175,1.073,0.4005,0.2345,0.335,19
3477,I,0.4,0.3,0.11,0.2985,0.1375,0.071,0.075,6
3522,I,0.24,0.185,0.06,0.0655,0.0295,0.0005,0.02,4
3572,F,0.585,0.46,0.165,1.058,0.486,0.25,0.294,9
3120,F,0.525,0.4,0.13,0.6995,0.3115,0.131,0.223,9
1504,F,0.635,0.505,0.145,1.1345,0.505,0.2655,0.315,10
2211,M,0.565,0.47,0.195,1.142,0.387,0.258,0.35,17
2088,F,0.72,0.575,0.215,2.1,0.8565,0.4825,0.602,12
3467,M,0.66,0.525,0.18,1.4780000000000002,0.5815,0.381,0.3720000000000001,10
3564,I,0.575,0.44,0.125,0.8515,0.4555,0.1715,0.1965,9
2941,F,0.63,0.48,0.165,1.2615,0.5505,0.277,0.3885,10
2926,I,0.61,0.425,0.155,1.0485,0.507,0.1955,0.274,11
854,M,0.57,0.435,0.13,0.7535,0.349,0.1755,0.194,10
1153,F,0.6,0.475,0.16,1.0265,0.485,0.2495,0.2565,9
1094,I,0.47,0.38,0.125,0.4845,0.211,0.1075,0.142,6
297,I,0.28,0.21,0.085,0.1065,0.039,0.0295,0.03,4
2026,F,0.56,0.41,0.16,0.8215,0.342,0.184,0.253,9
985,M,0.57,0.45,0.155,1.1935,0.513,0.21,0.343,10
3113,I,0.425,0.325,0.105,0.3975,0.1815,0.081,0.1175,7
1274,I,0.475,0.36,0.11,0.4920000000000001,0.211,0.11,0.15,8
2485,I,0.355,0.26,0.09,0.1925,0.077,0.038,0.065,8
1302,I,0.535,0.415,0.15,0.5765,0.3595,0.135,0.225,8
289,F,0.535,0.435,0.16,0.8105,0.3155,0.1795,0.24,10
3605,I,0.495,0.375,0.115,0.5755,0.31,0.1145,0.1395,8
1798,M,0.6,0.495,0.175,1.3005,0.6195,0.284,0.3285,11
2070,I,0.55,0.42,0.115,0.6679999999999999,0.2925,0.13699999999999998,0.209,11
1809,F,0.64,0.475,0.14,1.0725,0.4895,0.2295,0.31,8
169,F,0.68,0.515,0.175,1.6185,0.5125,0.409,0.62,12
1756,F,0.725,0.565,0.21,2.1425,1.03,0.487,0.503,14
3550,M,0.505,0.39,0.115,0.5585,0.2575,0.119,0.1535,8
2032,M,0.605,0.445,0.14,0.982,0.4295,0.2085,0.295,12
2005,I,0.395,0.29,0.095,0.3,0.158,0.068,0.078,7
3071,F,0.655,0.455,0.17,1.2895,0.5870000000000001,0.3165,0.3415,11
3305,I,0.6,0.445,0.175,1.057,0.383,0.21600000000000005,0.355,16
3705,F,0.67,0.54,0.2,1.46,0.6435,0.328,0.4165,9
2556,I,0.38,0.285,0.085,0.237,0.115,0.0405,0.07,6
2380,M,0.175,0.135,0.04,0.0305,0.011,0.0075,0.01,5
2716,I,0.34,0.245,0.085,0.2015,0.1005,0.038,0.053,6
875,M,0.63,0.505,0.165,1.26,0.4525,0.2755,0.406,14
1667,F,0.605,0.505,0.18,1.4340000000000002,0.7285,0.264,0.431,11
250,I,0.33,0.25,0.105,0.1715,0.0655,0.035,0.06,7
55,F,0.5,0.4,0.14,0.6615,0.2565,0.1755,0.22,8
81,M,0.62,0.51,0.175,1.615,0.5105,0.192,0.675,12
2206,F,0.29,0.225,0.075,0.14,0.0515,0.0235,0.04,5
3996,I,0.315,0.23,0.0,0.134,0.0575,0.0285,0.3505,6
2239,F,0.46,0.36,0.115,0.4755,0.2105,0.105,0.16,8
2117,F,0.375,0.29,0.08,0.282,0.1405,0.0725,0.08,7
1885,I,0.555,0.45,0.175,0.738,0.304,0.1755,0.22,9
3479,I,0.44,0.33,0.11,0.38,0.197,0.079,0.09,7
1337,M,0.58,0.46,0.155,1.4395,0.6715,0.273,0.2955,10
3988,M,0.665,0.515,0.165,1.3855,0.621,0.302,0.3445,8
478,M,0.735,0.59,0.225,1.756,0.637,0.3405,0.58,21
2654,F,0.545,0.43,0.14,0.8320000000000001,0.4355,0.17,0.201,9
1570,M,0.475,0.36,0.1,0.4285,0.1965,0.099,0.112,7
2177,F,0.58,0.45,0.235,1.071,0.3,0.206,0.395,14
3588,M,0.65,0.515,0.185,1.3745,0.75,0.1805,0.369,12
2931,F,0.615,0.515,0.135,1.1215,0.545,0.2305,0.29,9
3343,F,0.455,0.365,0.11,0.385,0.166,0.046,0.1345,13
2392,M,0.33,0.25,0.09,0.197,0.085,0.041,0.0605,10
3905,M,0.38,0.27,0.095,0.219,0.0835,0.0515,0.07,6
4163,I,0.39,0.31,0.085,0.344,0.181,0.0695,0.079,7
1598,I,0.53,0.4,0.145,0.555,0.1935,0.1305,0.195,9
1800,M,0.605,0.475,0.175,1.2525,0.5575,0.3055,0.343,9
41,F,0.55,0.425,0.135,0.8515,0.362,0.196,0.27,14
3378,M,0.335,0.255,0.075,0.1635,0.0615,0.0345,0.057,8
1851,I,0.485,0.37,0.115,0.457,0.1885,0.0965,0.15,9
1996,I,0.325,0.25,0.07,0.1745,0.0875,0.0355,0.04,7
2316,M,0.535,0.435,0.155,0.8915,0.3415,0.177,0.25,13
3349,I,0.47,0.375,0.105,0.468,0.1665,0.108,0.17,10
2922,M,0.6,0.465,0.165,1.0475,0.465,0.2345,0.315,11
3029,I,0.52,0.41,0.14,0.6625,0.2775,0.1555,0.196,11
516,M,0.4,0.29,0.115,0.2795,0.1115,0.0575,0.075,9
2591,F,0.585,0.45,0.16,0.9045,0.405,0.2215,0.2335,8
2599,M,0.61,0.48,0.15,1.1495,0.564,0.274,0.264,8
3910,M,0.455,0.355,0.135,0.4745,0.1865,0.0935,0.168,13
1899,M,0.575,0.45,0.13,0.785,0.318,0.193,0.2265,9
2268,F,0.545,0.445,0.175,0.8525,0.3465,0.189,0.295,13
1625,M,0.565,0.43,0.15,0.831,0.4245,0.1735,0.219,10
597,I,0.605,0.47,0.14,0.939,0.3385,0.201,0.32,13
2388,I,0.515,0.375,0.14,0.6505,0.2495,0.141,0.2215,10
633,I,0.47,0.36,0.13,0.5225,0.198,0.1065,0.165,9
647,M,0.48,0.375,0.145,0.777,0.21600000000000005,0.13,0.17,9
334,F,0.74,0.6,0.195,1.974,0.598,0.4085,0.71,16
1531,I,0.21,0.17,0.045,0.0475,0.019,0.011,0.013,5
3134,M,0.46,0.36,0.125,0.547,0.2165,0.1105,0.19,8
1336,M,0.575,0.46,0.155,0.892,0.4415,0.17600000000000002,0.22,10
3414,F,0.49,0.37,0.105,0.5265,0.249,0.1005,0.14800000000000002,7
245,I,0.35,0.26,0.085,0.174,0.0705,0.0345,0.06,10
14,F,0.47,0.355,0.1,0.4755,0.1675,0.0805,0.185,10
3363,I,0.54,0.405,0.15,0.7585,0.307,0.2075,0.19,10
1163,M,0.61,0.47,0.165,1.052,0.498,0.242,0.267,9
2705,M,0.7,0.55,0.2,1.523,0.693,0.306,0.4405,13
2161,F,0.715,0.565,0.24,2.1995,0.7245,0.465,0.885,17
1944,F,0.635,0.52,0.165,1.3405,0.5065,0.29600000000000004,0.412,11
4117,F,0.64,0.505,0.175,1.3185,0.6185,0.302,0.3315,9
2951,M,0.64,0.575,0.175,1.4585,0.625,0.266,0.4395,11
2286,F,0.5,0.395,0.15,0.7145,0.3235,0.173,0.195,9
2293,I,0.34,0.26,0.09,0.179,0.076,0.0525,0.055,6
3769,F,0.56,0.43,0.145,0.898,0.3895,0.2325,0.245,9
1674,M,0.61,0.47,0.17,1.1185,0.5225,0.2405,0.31,9
4108,I,0.48,0.35,0.1,0.519,0.2365,0.1275,0.126,7
349,M,0.61,0.48,0.15,1.2,0.56,0.2455,0.28,14
829,I,0.415,0.32,0.11,0.3735,0.175,0.0755,0.109,7
3511,M,0.655,0.52,0.18,1.492,0.7185,0.36,0.355,11
2212,F,0.595,0.495,0.235,1.366,0.5065,0.219,0.52,13
592,I,0.525,0.41,0.175,0.8740000000000001,0.3585,0.207,0.205,18
1915,F,0.6,0.47,0.135,0.97,0.4655,0.1955,0.264,11
3022,I,0.46,0.37,0.11,0.3965,0.1485,0.0855,0.1455,8
1480,F,0.58,0.46,0.175,1.165,0.65,0.2205,0.3055,9
107,F,0.5,0.4,0.125,0.6675,0.261,0.1315,0.22,10
1470,I,0.53,0.43,0.13,0.7045,0.34600000000000003,0.1415,0.189,9
4110,M,0.51,0.41,0.155,1.2825,0.569,0.29100000000000004,0.3795,9
651,I,0.335,0.245,0.09,0.1665,0.0595,0.04,0.06,6
1992,I,0.29,0.21,0.07,0.1115,0.048,0.0205,0.03,5
945,M,0.47,0.365,0.12,0.612,0.327,0.15,0.14,8
3614,M,0.615,0.475,0.155,1.0735,0.4375,0.2585,0.31,11
1689,M,0.625,0.475,0.16,1.0845,0.5005,0.2355,0.3105,10
3190,I,0.2,0.145,0.025,0.0345,0.011,0.0075,0.01,5
635,M,0.355,0.265,0.09,0.168,0.05,0.041,0.063,8
777,M,0.49,0.38,0.14,0.6385,0.2305,0.142,0.195,13
3075,F,0.68,0.52,0.185,1.494,0.615,0.3935,0.406,11
2441,M,0.54,0.415,0.17,0.879,0.339,0.208,0.255,10
2023,F,0.53,0.405,0.13,0.6355,0.2635,0.1565,0.185,9
66,F,0.565,0.44,0.16,0.915,0.354,0.1935,0.32,12
1866,I,0.52,0.385,0.115,0.581,0.2555,0.156,0.14300000000000002,10
552,I,0.56,0.44,0.165,0.8,0.335,0.1735,0.25,12
3482,I,0.47,0.355,0.145,0.4485,0.156,0.102,0.123,7
4051,M,0.625,0.5,0.175,1.0565,0.4615,0.258,0.305,10
27,M,0.59,0.445,0.14,0.931,0.35600000000000004,0.234,0.28,12
4034,M,0.51,0.405,0.125,0.6925,0.327,0.155,0.1805,7
1262,I,0.455,0.345,0.105,0.4005,0.16399999999999998,0.0755,0.126,8
362,F,0.65,0.525,0.175,1.4225,0.61,0.2995,0.445,20
1707,M,0.645,0.5,0.175,1.286,0.5645,0.28800000000000003,0.386,12
1084,I,0.445,0.345,0.105,0.409,0.1675,0.1015,0.117,7
2200,F,0.65,0.515,0.195,1.4005,0.5195,0.36,0.44,13
2838,M,0.59,0.47,0.155,1.1735,0.6245,0.233,0.2595,9
3383,M,0.5,0.375,0.13,0.721,0.3055,0.1725,0.22,14
3114,I,0.44,0.34,0.1,0.379,0.1725,0.0815,0.101,7
1670,F,0.61,0.485,0.15,1.2405,0.6025,0.2915,0.3085,12
1117,I,0.53,0.4,0.125,0.617,0.279,0.127,0.19,8
3978,M,0.485,0.39,0.12,0.599,0.251,0.1345,0.16899999999999998,8
3758,I,0.525,0.4,0.14,0.6055,0.2605,0.108,0.21,9
1115,M,0.525,0.405,0.12,0.7555,0.3755,0.1555,0.201,9
2614,M,0.645,0.49,0.16,1.251,0.5355,0.3345,0.3165,9
405,F,0.525,0.44,0.15,0.8425,0.3685,0.1985,0.24,12
2101,M,0.5,0.38,0.155,0.66,0.2655,0.1365,0.215,19
1744,F,0.685,0.565,0.175,1.638,0.7775,0.375,0.438,11
4165,I,0.405,0.3,0.085,0.3035,0.15,0.0505,0.08800000000000001,7
3839,M,0.52,0.425,0.125,0.79,0.3720000000000001,0.205,0.19,8
650,M,0.255,0.18,0.065,0.079,0.034,0.014,0.025,5
2459,F,0.585,0.47,0.17,1.099,0.3975,0.2325,0.358,20
1948,M,0.635,0.515,0.165,1.229,0.5055,0.2975,0.3535,10
3094,M,0.525,0.4,0.13,0.622,0.2655,0.147,0.184,9
1010,F,0.62,0.51,0.18,1.3315,0.594,0.276,0.388,11
2936,M,0.625,0.495,0.175,1.2075,0.531,0.281,0.3525,11
497,F,0.605,0.485,0.165,1.0105,0.435,0.209,0.3,19
3746,I,0.36,0.265,0.085,0.1865,0.0675,0.037000000000000005,0.0615,7
1602,I,0.54,0.425,0.14,0.742,0.32,0.1395,0.25,9
2517,M,0.48,0.37,0.135,0.6315,0.3445,0.1015,0.161,7
256,M,0.56,0.45,0.185,1.07,0.3805,0.175,0.41,19
276,F,0.66,0.53,0.185,1.3485,0.493,0.245,0.49,12
240,M,0.565,0.425,0.16,0.9425,0.3495,0.2185,0.275,17
2543,F,0.7,0.525,0.19,1.6015,0.7070000000000001,0.365,0.43,10
3351,F,0.51,0.38,0.13,0.584,0.224,0.1355,0.185,13
90,M,0.565,0.425,0.135,0.8115,0.341,0.1675,0.255,15
3486,F,0.505,0.475,0.16,1.1155,0.509,0.239,0.3065,8
4175,F,0.625,0.485,0.15,1.0945,0.531,0.261,0.29600000000000004,10
3882,F,0.67,0.545,0.16,1.5415,0.5985,0.2565,0.495,15
2104,F,0.49,0.385,0.125,0.5395,0.2175,0.128,0.165,11
3407,I,0.35,0.265,0.08,0.192,0.081,0.0465,0.053,6
3896,M,0.76,0.575,0.19,1.829,0.7035,0.386,0.56,14
3899,I,0.14,0.105,0.035,0.0145,0.005,0.0035,0.005,4
1105,F,0.51,0.4,0.125,0.545,0.261,0.115,0.1385,6
2640,I,0.465,0.355,0.105,0.442,0.2085,0.0975,0.1185,7
2078,M,0.61,0.48,0.165,1.2435,0.5575,0.2675,0.3720000000000001,8
3163,F,0.55,0.44,0.125,0.765,0.33,0.2125,0.245,9
149,I,0.17,0.13,0.095,0.03,0.013,0.008,0.01,4
1165,F,0.615,0.465,0.15,0.923,0.4615,0.1825,0.2415,9
339,F,0.565,0.45,0.195,1.0035,0.406,0.2505,0.285,15
3408,I,0.39,0.315,0.09,0.3095,0.147,0.05,0.09,7
3983,F,0.585,0.45,0.125,0.8740000000000001,0.3545,0.2075,0.225,6
2326,M,0.43,0.345,0.115,0.3045,0.0925,0.055,0.12,11
3077,M,0.685,0.51,0.165,1.545,0.6859999999999999,0.3775,0.4055,10
4127,I,0.55,0.445,0.11,0.7935,0.378,0.142,0.26,10
488,M,0.54,0.42,0.135,0.8075,0.3485,0.1795,0.235,11
